Error: {"block":"grid","mods":{"m-columns":"12","col-gap":"full","row-gap":"full"},"content":[{"block":"grid","elem":"fraction","elemMods":{"m-col":8},"content":[{"block":"text","mods":{"size":"xxl","view":"primary","type":"h1"},"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}}]},{"block":"text","mods":{"view":"primary","size":"m"},"content":[[{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}}]]},{"block":"text","mods":{"size":"xl","view":"primary","type":"h2"},"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}}]},{"block":"text","mods":{"view":"primary","size":"m"},"content":[[{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"l"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"m"}},{"block":"text","elem":"word","elemMods":{"width":"s"}}]]}]},{"block":"grid","elem":"fraction","elemMods":{"m-col":4},"content":[{"block":"cover","mix":[{"block":"theme","mods":{"color":"project-brand"}},{"block":"card","mods":{"view":"default"}}],"content":[{"block":"cover","elem":"info","mix":[{"block":"card","elem":"content","elemMods":{"space-a":"xxl"}}],"content":[{"block":"cover","elem":"preview","content":[{"block":"image"}]},{"block":"text","mods":{"view":"primary","size":"xxl"},"mix":[{"block":"cover","elem":"text"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"l"}}]},{"block":"text","mods":{"view":"primary","size":"xxl"},"mix":[{"block":"cover","elem":"text"}],"content":[{"block":"text","elem":"word","elemMods":{"width":"m"}}]}]},{"block":"cover","elem":"footer","mix":[{"block":"card","elem":"footer","elemMods":{"space-a":"xxl"}}],"content":[{"block":"button","mods":{"size":"l","width":"full"}}]}]}]}]}
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:32:15)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
    at eval (webpack-internal:///./static/kaban270790/template-engine.js:59:44)
    at Array.map (<anonymous>)
    at factoryTag (webpack-internal:///./static/kaban270790/template-engine.js:55:37)
